step	agentId	[regionId,diseaseStatus,diseaseSeq,time,location,checkin,Reported,Sampled,Sequenced]
3671	68	[9,Recovered,,2019-07-13T17:55:00.000,POINT (743170.5153885972 3738052.240748691),AtHome,false,false,false]	
3685	98	[12,Recovered,,2019-07-13T19:05:00.000,POINT (740824.3253126424 3737378.177796402),AtHome,false,false,false]	
3713	64	[9,Exposed,26-1.184-1.65-1.64-1,2019-07-13T21:25:00.000,POINT (742311.8518121946 3738097.14747093),AtRecreation,false,false,false]	
3811	6	[1,Infectious,145-1.15-1.6-1,2019-07-14T05:35:00.000,POINT (743222.8016112191 3738832.062212445),AtHome,true,false,false]	
3832	16	[2,Exposed,145-1.15-1.6-1.16-1,2019-07-14T07:20:00.000,POINT (743220.9081358274 3738116.0029909317),AtRecreation,false,false,false]	
3834	49	[7,Exposed,26-1.32-1.49-1,2019-07-14T07:30:00.000,POINT (741603.6167499857 3738460.0440834323),AtRecreation,false,false,false]	
3842	50	[8,Exposed,14-1.54-1.82-1.50-1,2019-07-14T08:10:00.000,POINT (743230.5165076717 3738000.0280725528),AtRecreation,false,false,false]	
3863	41	[6,Infectious,100-1.98-1.43-1.41-1,2019-07-14T09:55:00.000,POINT (740076.42652401 3738410.8355462654),AtHome,true,true,false]	
3880	66	[9,Infectious,26-1.184-1.65-1.66-1,2019-07-14T11:20:00.000,POINT (742404.5427564018 3738275.60385639),AtHome,true,false,false]	
3885	188	[26,Exposed,14-1.54-1.7-1.188-1,2019-07-14T11:45:00.000,POINT (743607.2836401585 3737773.105870816),AtRecreation,false,false,false]	
3887	137	[19,Recovered,,2019-07-14T11:55:00.000,POINT (742533.5297504992 3737437.844649163),AtRecreation,false,false,false]	
3892	48	[7,Exposed,26-1.32-1.48-1,2019-07-14T12:20:00.000,POINT (741603.6167499857 3738460.0440834323),AtRecreation,false,false,false]	
3918	23	[3,Exposed,145-1.15-1.6-1.23-1,2019-07-14T14:30:00.000,POINT (743220.9081358274 3738116.0029909317),AtRecreation,false,false,false]	
3949	123	[17,Exposed,145-1.137-1.138-1.140-1.123-1,2019-07-14T17:05:00.000,POINT (741060.1243868704 3736615.7059747237),AtRecreation,false,false,false]	
3950	184	[25,Recovered,,2019-07-14T17:10:00.000,POINT (742401.95896944 3738028.0960341003),AtRecreation,false,false,false]	
3956	128	[17,Exposed,145-1.137-1.138-1.140-1.128-1,2019-07-14T17:40:00.000,POINT (741060.1243868704 3736615.7059747237),AtRecreation,false,false,false]	
3976	187	[25,Exposed,26-1.32-1.187-1,2019-07-14T19:20:00.000,POINT (741765.9166514501 3738130.1589686377),AtRecreation,false,false,false]	
3987	83	[11,Infectious,145-1.137-1.83-1,2019-07-14T20:15:00.000,POINT (742533.5297504992 3737437.844649163),AtRecreation,false,false,false]	
3995	0	[1,Recovered,,2019-07-14T20:55:00.000,POINT (743430.6157454118 3739568.7064536116),AtHome,false,false,false]	
4102	80	[10,Infectious,145-1.15-1.80-1,2019-07-15T05:50:00.000,POINT (743920.8287041878 3738683.949962719),AtHome,true,false,false]	
4110	42	[6,Infectious,114-1.113-1.45-1.42-1,2019-07-15T06:30:00.000,POINT (739912.0357746141 3738024.1852815244),AtHome,true,false,false]	
4157	2	[1,Recovered,,2019-07-15T10:25:00.000,POINT (743648.8287661928 3738185.2300655483),AtWork,false,false,false]	
4164	70	[9,Infectious,26-1.184-1.65-1.70-1,2019-07-15T11:00:00.000,POINT (741886.6078321796 3739089.604759054),AtWork,true,false,false]	
